"VSÖ Afrika","Gen 1","Bevara annan grupps kultur","Ingen/Inte alls",.6396611,.4589324,.8203899
"VSÖ Afrika","Gen 1","Bevara annan grupps kultur","Inte så",.116054,-.0612622,.2933703
"VSÖ Afrika","Gen 1","Bevara annan grupps kultur","Ganska",.0739061,.0210066,.1268057
"VSÖ Afrika","Gen 1","Bevara annan grupps kultur","Mycket stor/viktigt",.1703787,.0823179,.2584395
"Asien","Gen 2","Tillhörighet med annan grupp","Ingen/Inte alls",.4595831,.3163505,.6028157
"Asien","Gen 2","Tillhörighet med annan grupp","Inte så",.2185473,.0848728,.3522217
"Asien","Gen 2","Tillhörighet med annan grupp","Ganska",.2071265,.0785689,.3356841
"Asien","Gen 2","Tillhörighet med annan grupp","Mycket stor/viktigt",.1147431,.0335478,.1959384
"Asien","Gen 2","Bevara annan grupps kultur","Ingen/Inte alls",.5365582,.3825107,.6906056
"Asien","Gen 2","Bevara annan grupps kultur","Inte så",.150243,.0289925,.2714934
"Asien","Gen 2","Bevara annan grupps kultur","Ganska",.2282009,.0994742,.3569277
"Asien","Gen 2","Bevara annan grupps kultur","Mycket stor/viktigt",.0849979,.0098154,.1601804
"Asien","Gen 1","Tillhörighet med annan grupp","Ingen/Inte alls",.7145116,.5348119,.8942113
"Asien","Gen 1","Tillhörighet med annan grupp","Inte så",.0242463,-.0149339,.0634266
"Asien","Gen 1","Tillhörighet med annan grupp","Ganska",.1666469,.016767,.3165267
"Asien","Gen 1","Tillhörighet med annan grupp","Mycket stor/viktigt",.0945952,-.0149067,.204097
"Asien","Gen 1","Bevara annan grupps kultur","Ingen/Inte alls",.7145116,.5348119,.8942113
"Asien","Gen 1","Bevara annan grupps kultur","Inte så",.0590297,-.0278802,.1459396
"Asien","Gen 1","Bevara annan grupps kultur","Ganska",.1381763,.0020894,.2742631
"Asien","Gen 1","Bevara annan grupps kultur","Mycket stor/viktigt",.0882824,-.0170615,.1936263
